,Disease_1,Disease_2,Disease_3,Disease_4,Disease_5,Control_1,Control_2,Control_3,Control_4,Control_5
XNDC1N,37,23,43,30,29,19,25,25,21,9
WDR26,72,80,65,117,44,79,53,56,53,76
GPR22,34,58,55,50,33,51,103,51,85,51
BORCS8-MEF2B,28,47,40,34,23,38,31,30,56,17
SOX3,26,39,39,47,61,36,28,50,19,48
ZNF677,68,90,84,67,108,121,64,92,70,68
USP17L1,38,37,31,71,97,125,110,112,40,52
USP10,87,85,61,52,74,75,62,52,72,84
NAALADL1,195,113,198,263,193,116,69,62,37,77
CLSPN,16,35,21,18,16,26,16,23,11,15
SEM1,113,75,74,87,83,43,51,71,122,75
PRSS27,67,93,95,61,74,71,59,76,117,102
ANKRD66,53,76,64,88,69,90,86,105,72,68
IRF5,29,25,38,16,25,19,29,28,22,17
TMEM150C,121,55,81,101,154,67,94,61,59,79
TRPC7,103,139,171,66,119,79,64,38,40,68
SPATA6,83,34,36,49,73,24,23,34,29,20
ACSM2A,123,38,56,56,71,112,66,75,103,81
CLPSL2,98,65,100,125,61,108,46,121,78,118
FAM240C,26,86,26,46,65,47,62,33,51,49
PLTP,64,48,59,71,26,13,37,25,28,44
VIL1,55,50,49,52,23,34,46,28,53,46
MTF2,78,50,70,54,66,29,49,55,40,34
TAF10,159,89,81,121,137,86,70,28,40,44
NBPF6,195,316,279,182,219,84,103,62,144,68
FOXN4,67,87,116,65,36,120,105,51,69,76
CLK2,18,52,60,61,74,56,61,43,108,17
RRAD,79,67,44,125,101,93,47,92,77,107
THBS4,209,293,238,215,221,17,89,130,96,59
ADAM10,16,28,27,25,28,12,27,13,17,20
ZBTB3,45,46,16,62,61,43,97,52,69,57
PPM1L,41,49,71,88,95,24,19,16,32,24
TMEM154,46,117,155,84,94,48,121,124,81,52
TMEM79,80,59,177,90,95,78,65,98,80,98
NEPRO,119,91,66,75,172,44,79,95,54,69
OTUD6B,95,50,146,127,91,85,120,81,137,97
SPIN2B,94,87,49,45,57,67,42,81,63,70
C1QB,97,41,71,37,51,94,57,95,72,61
TBX19,59,51,69,108,80,38,46,57,63,23
NOTCH2,63,109,55,70,76,78,81,78,77,69
LILRA5,121,127,93,93,83,160,71,115,56,63
KCTD13,131,80,46,100,55,74,63,148,96,61
IL3RA,23,54,31,55,17,14,26,24,22,26
CACNA2D1,26,17,18,25,15,13,27,16,14,20
MAGT1,36,32,18,21,37,20,9,25,19,43
INSC,72,73,73,57,67,67,70,139,65,139
FBXO4,127,44,76,25,83,55,105,51,84,51
SDHA,72,136,92,58,43,13,41,33,47,48
SORL1,109,141,101,75,82,75,67,103,130,86
KCNIP2,72,55,75,54,53,34,89,106,44,90
H2BC13,38,81,102,56,42,66,66,87,94,100
EIF3F,49,60,42,63,64,52,24,47,73,39
NDUFC2,48,39,57,14,54,36,34,32,67,48
C19orf33,99,97,67,85,98,93,87,49,89,115
ZBTB7A,38,61,42,48,22,19,22,29,13,21
RFX8,35,34,38,71,23,30,73,48,48,39
SCGB1C2,80,75,83,135,81,83,121,143,63,124
AXIN1,61,49,61,54,68,96,133,92,68,91
GSS,64,62,60,75,55,109,61,88,55,49
GSR,47,19,31,66,47,30,35,17,65,62
TLR8,62,37,62,88,77,59,71,46,66,45
SERPINH1,37,17,17,18,18,26,14,49,27,25
IGSF10,130,90,46,41,61,55,115,109,87,106
LCN9,85,49,109,85,114,114,95,63,79,75
SPRYD7,39,46,28,22,20,61,31,50,58,38
CLEC5A,143,73,127,98,147,46,81,67,82,88
CCN2,44,58,47,79,39,78,36,54,34,68
STAT5B,89,86,100,57,100,92,163,78,70,83
LAMB2,41,42,27,37,20,16,17,44,37,42
LOXL4,36,57,51,64,88,67,56,63,87,41
LZTS2,83,103,171,89,107,78,88,115,145,67
NFU1,110,74,94,50,87,95,91,78,95,105
MRPL10,12,29,17,49,12,27,27,27,26,23
WDR37,125,79,132,116,100,70,63,139,126,128
TAF11L7,75,43,64,33,78,74,68,66,49,74
COQ7,27,46,64,27,53,64,27,55,32,35
CCDC134,63,32,58,53,58,59,34,56,54,42
ZNF687,17,17,15,39,41,22,33,18,27,26
APTX,24,6,34,24,23,41,42,43,23,48
SPTLC2,23,42,43,72,56,73,62,56,68,59
MSLNL,79,32,26,75,40,46,64,89,40,47
FRAT2,46,47,49,45,66,66,91,54,44,39
RAP1GDS1,36,22,57,39,47,42,52,27,41,45
PSD2,61,22,45,61,34,127,36,58,72,37
HERC3,34,40,49,32,32,16,30,53,20,12
ZFPL1,98,78,134,84,113,154,87,51,116,63
DEFB108B,44,32,26,19,16,15,13,33,30,17
PI15,65,37,47,36,44,46,88,46,50,54
ACTA2,75,95,129,102,145,96,83,112,81,98
MAT1A,94,88,130,105,46,84,94,67,112,50
CLDN17,24,30,28,32,42,19,38,24,15,11
NPFFR2,40,55,56,66,25,61,71,40,46,108
TAF1D,33,60,38,52,41,34,65,44,48,65
TMPRSS12,72,90,66,52,80,36,66,59,43,103
METAP1,20,57,130,73,17,62,49,77,41,58
GRAPL,55,58,45,57,74,63,34,36,72,79
CDC42SE2,27,25,32,19,29,28,19,46,27,34
CSGALNACT1,138,93,119,151,98,21,85,73,71,63
FLAD1,44,57,41,71,118,80,80,91,75,88
GABARAP,46,114,50,91,54,67,75,54,26,87
APCS,29,23,23,30,22,36,28,23,24,40
ZNF257,63,96,104,55,64,86,79,78,93,114
PRXL2C,48,68,41,67,56,93,68,45,46,65
SPATA6L,120,74,134,48,90,70,89,90,88,105
MS4A10,34,21,32,29,25,33,45,15,24,16
GGCT,53,100,126,58,78,90,88,121,54,51
